Obs10020.3_VD150cm_I2_T01_F0024 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0030 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0036 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0042 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0048 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0054 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0060 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0066 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0072 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0078 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0084 5 NaN 
Obs10020.3_VD150cm_I2_T01_F0090 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0006 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0012 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0018 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0024 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0030 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0036 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0042 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0048 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0054 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0060 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0066 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0072 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0078 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0084 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0090 5 NaN 
Obs10020.3_VD150cm_I2_T02_F0096 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0006 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0012 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0018 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0024 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0030 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0036 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0042 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0048 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0054 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0060 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0066 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0072 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0078 5 NaN 
Obs10020.3_VD150cm_I2_T03_F0084 5 NaN 
Obs10020.3_VD150cm_I3_T01_F0006 5 NaN 
Obs10020.3_VD150cm_I4_T01_F0018 5 NaN 
Obs10020.3_VD150cm_I4_T01_F0024 5 NaN 
Obs10027.3_VD040cm_I1_T05_F0072 6 NaN 
Obs10027.3_VD040cm_I1_T16_F0162 6 NaN 
Obs10027.3_VD040cm_I2_T13_F0186 6 NaN 
Obs10027.3_VD040cm_I3_T01_F0108 6 NaN 
Obs10027.3_VD040cm_I4_T03_F0186 6 NaN 
Obs10027.3_VD040cm_I4_T07_F0006 6 NaN 
Obs10027.3_VD150cm_I1_T06_F0054 6 NaN 
Obs10027.3_VD150cm_I1_T10_F0006 6 NaN 
Obs10027.3_VD150cm_I1_T10_F0012 6 NaN 
Obs10027.3_VD150cm_I1_T11_F0054 6 NaN 
Obs10027.3_VD150cm_I2_T09_F0090 6 NaN 
Obs10027.3_VD150cm_I3_T01_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T01_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T01_F0024 6 NaN 
Obs10027.3_VD150cm_I3_T01_F0030 6 NaN 
Obs10027.3_VD150cm_I3_T01_F0036 6 NaN 
Obs10027.3_VD150cm_I3_T02_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T02_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T02_F0018 6 NaN 
Obs10027.3_VD150cm_I3_T02_F0030 6 NaN 
Obs10027.3_VD150cm_I3_T02_F0036 6 NaN 
Obs10027.3_VD150cm_I3_T03_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T03_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T03_F0018 6 NaN 
Obs10027.3_VD150cm_I3_T03_F0096 6 NaN 
Obs10027.3_VD150cm_I3_T03_F0138 6 NaN 
Obs10027.3_VD150cm_I3_T04_F0108 6 NaN 
Obs10027.3_VD150cm_I3_T04_F0186 6 NaN 
Obs10027.3_VD150cm_I3_T04_F0228 6 NaN 
Obs10027.3_VD150cm_I3_T04_F0240 6 NaN 
Obs10027.3_VD150cm_I3_T04_F0252 6 NaN 
Obs10027.3_VD150cm_I3_T04_F0264 6 NaN 
Obs10027.3_VD150cm_I3_T04_F0270 6 NaN 
Obs10027.3_VD150cm_I3_T05_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T05_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T05_F0018 6 NaN 
Obs10027.3_VD150cm_I3_T05_F0030 6 NaN 
Obs10027.3_VD150cm_I3_T06_F0132 6 NaN 
Obs10027.3_VD150cm_I3_T06_F0150 6 NaN 
Obs10027.3_VD150cm_I3_T06_F0156 6 NaN 
Obs10027.3_VD150cm_I3_T07_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T07_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T07_F0018 6 NaN 
Obs10027.3_VD150cm_I3_T07_F0024 6 NaN 
Obs10027.3_VD150cm_I3_T07_F0030 6 NaN 
Obs10027.3_VD150cm_I3_T07_F0036 6 NaN 
Obs10027.3_VD150cm_I3_T07_F0042 6 NaN 
Obs10027.3_VD150cm_I3_T08_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T08_F0018 6 NaN 
Obs10027.3_VD150cm_I3_T08_F0024 6 NaN 
Obs10027.3_VD150cm_I3_T08_F0042 6 NaN 
Obs10027.3_VD150cm_I3_T08_F0048 6 NaN 
Obs10027.3_VD150cm_I3_T08_F0060 6 NaN 
Obs10027.3_VD150cm_I3_T09_F0030 6 NaN 
Obs10027.3_VD150cm_I3_T09_F0048 6 NaN 
Obs10027.3_VD150cm_I3_T09_F0060 6 NaN 
Obs10027.3_VD150cm_I3_T10_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T10_F0036 6 NaN 
Obs10027.3_VD150cm_I3_T10_F0042 6 NaN 
Obs10027.3_VD150cm_I3_T11_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T11_F0018 6 NaN 
Obs10027.3_VD150cm_I3_T12_F0024 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0018 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0024 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0036 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0048 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0096 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0126 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0192 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0216 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0222 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0228 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0270 6 NaN 
Obs10027.3_VD150cm_I3_T13_F0276 6 NaN 
Obs10027.3_VD150cm_I3_T14_F0006 6 NaN 
Obs10027.3_VD150cm_I3_T14_F0012 6 NaN 
Obs10027.3_VD150cm_I3_T14_F0024 6 NaN 
Obs10027.3_VD150cm_I3_T14_F0042 6 NaN 
Obs10027.3_VD150cm_I3_T14_F0060 6 NaN 
Obs10027.3_VD150cm_I3_T15_F0012 6 NaN 
Obs10027.3_VD150cm_I4_T01_F0006 6 NaN 
Obs10027.3_VD150cm_I4_T01_F0012 6 NaN 
Obs10027.3_VD150cm_I4_T01_F0018 6 NaN 
Obs10027.3_VD150cm_I4_T01_F0024 6 NaN 
Obs10027.3_VD150cm_I4_T01_F0060 6 NaN 
Obs10027.3_VD150cm_I4_T02_F0006 6 NaN 
Obs10027.3_VD150cm_I4_T02_F0012 6 NaN 
Obs10027.3_VD150cm_I4_T02_F0030 6 NaN 
Obs10027.3_VD150cm_I4_T03_F0012 6 NaN 
Obs10027.3_VD150cm_I4_T03_F0024 6 NaN 
Obs10027.3_VD150cm_I4_T03_F0036 6 NaN 
Obs10027.3_VD150cm_I4_T04_F0018 6 NaN 
Obs10027.3_VD150cm_I4_T04_F0030 6 NaN 
Obs10027.3_VD150cm_I4_T04_F0036 6 NaN 
Obs10027.3_VD150cm_I4_T06_F0024 6 NaN 
Obs10027.3_VD150cm_I4_T06_F0030 6 NaN 
Obs10027.3_VD150cm_I4_T06_F0090 6 NaN 
Obs10027.3_VD150cm_I4_T06_F0096 6 NaN 
Obs10027.3_VD150cm_I4_T06_F0114 6 NaN 
Obs10027.3_VD150cm_I4_T06_F0126 6 NaN 
Obs10027.3_VD150cm_I4_T07_F0012 6 NaN 
Obs10027.3_VD150cm_I4_T07_F0018 6 NaN 
Obs10027.3_VD150cm_I4_T07_F0024 6 NaN 
Obs10027.3_VD150cm_I4_T07_F0030 6 NaN 
Obs10027.3_VD150cm_I4_T07_F0036 6 NaN 
Obs10027.3_VD150cm_I4_T07_F0048 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0006 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0030 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0036 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0054 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0060 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0120 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0126 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0138 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0144 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0156 6 NaN 
Obs10027.3_VD150cm_I4_T08_F0210 6 NaN 
Obs10027.3_VD150cm_I4_T09_F0054 6 NaN 
Obs10027.3_VD150cm_I4_T09_F0108 6 NaN 
Obs10027.3_VD150cm_I4_T10_F0018 6 NaN 
Obs10027.3_VD150cm_I4_T10_F0042 6 NaN 
Obs10027.3_VD150cm_I4_T10_F0048 6 NaN 
Obs10027.3_VD150cm_I4_T10_F0054 6 NaN 
Obs10027.3_VD150cm_I4_T13_F0042 6 NaN 
Obs10027.3_VD150cm_I4_T13_F0252 6 NaN 
Obs10027.3_VD150cm_I4_T14_F0054 6 NaN 
Obs10035.3_VD150cm_I3_T03_F0054 5 NaN 
Obs10035.3_VD150cm_I3_T03_F0060 5 NaN 
Obs10035.3_VD150cm_I3_T03_F0066 5 NaN 
Obs10035.3_VD150cm_I3_T03_F0072 5 NaN 
Obs10035.3_VD150cm_I3_T03_F0078 5 NaN 
Obs10035.3_VD150cm_I3_T03_F0084 5 NaN 
Obs10035.3_VD150cm_I3_T03_F0090 5 NaN 
Obs10035.3_VD150cm_I3_T04_F0084 5 NaN 
Obs10035.3_VD150cm_I3_T04_F0090 5 NaN 
Obs10035.3_VD150cm_I3_T04_F0096 5 NaN 
Obs10035.3_VD150cm_I4_T06_F0030 5 NaN 
Obs10035.3_VD150cm_I4_T09_F0036 6 NaN 
Obs10035.3_VD150cm_I4_T09_F0204 6 NaN 
Obs10035.3_VD150cm_I4_T09_F0240 6 NaN 
Obs10035.3_VD150cm_I4_T09_F0246 6 NaN 
Obs10035.3_VD150cm_I4_T09_F0342 5 NaN 
Obs10035.3_VD150cm_I4_T09_F0348 5 NaN 
Obs10035.3_VD150cm_I4_T09_F0354 6 NaN 
Obs10035.3_VD150cm_I4_T10_F0024 6 NaN 
Obs10035.3_VD150cm_I4_T10_F0108 6 NaN 
Obs10035.3_VD150cm_I4_T10_F0114 6 NaN 
Obs10035.3_VD150cm_I4_T10_F0126 6 NaN 
Obs10044.2_VD040cm_I2_T14_F0024 6 NaN 
Obs10044.2_VD040cm_I3_T01_F0030 6 NaN 
Obs10044.2_VD040cm_I3_T01_F0132 6 NaN 
Obs10044.2_VD040cm_I3_T03_F0072 6 NaN 
Obs10044.2_VD040cm_I3_T03_F0084 6 NaN 
Obs10044.2_VD040cm_I3_T06_F0132 6 NaN 
Obs10044.2_VD040cm_I3_T10_F0012 6 NaN 
Obs10044.2_VD040cm_I3_T11_F0072 6 NaN 
Obs10044.2_VD150cm_I1_T03_F0204 6 NaN 
Obs10044.2_VD150cm_I1_T03_F0252 6 NaN 
Obs10044.2_VD150cm_I1_T04_F0120 6 NaN 
Obs10044.2_VD150cm_I1_T04_F0174 6 NaN 
Obs10044.2_VD150cm_I3_T01_F0006 5 NaN 
Obs10044.2_VD150cm_I3_T01_F0012 5 NaN 
Obs10044.2_VD150cm_I3_T01_F0018 5 NaN 
Obs10044.2_VD150cm_I3_T01_F0024 5 NaN 
Obs10044.2_VD150cm_I3_T01_F0030 5 NaN 
Obs10044.2_VD150cm_I3_T01_F0036 5 NaN 
Obs10044.2_VD150cm_I3_T02_F0006 5 NaN 
Obs10044.2_VD150cm_I3_T02_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T02_F0024 6 NaN 
Obs10044.2_VD150cm_I3_T03_F0006 6 NaN 
Obs10044.2_VD150cm_I3_T03_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T03_F0036 6 NaN 
Obs10044.2_VD150cm_I3_T03_F0042 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0048 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0054 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0060 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0066 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0072 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0078 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0084 6 NaN 
Obs10044.2_VD150cm_I3_T03_F0090 6 NaN 
Obs10044.2_VD150cm_I3_T03_F0096 5 NaN 
Obs10044.2_VD150cm_I3_T03_F0102 5 NaN 
Obs10044.2_VD150cm_I3_T04_F0006 5 NaN 
Obs10044.2_VD150cm_I3_T04_F0012 6 NaN 
Obs10044.2_VD150cm_I3_T04_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T04_F0024 6 NaN 
Obs10044.2_VD150cm_I3_T04_F0030 6 NaN 
Obs10044.2_VD150cm_I3_T05_F0042 5 NaN 
Obs10044.2_VD150cm_I3_T06_F0030 6 NaN 
Obs10044.2_VD150cm_I3_T07_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T08_F0126 6 NaN 
Obs10044.2_VD150cm_I3_T08_F0132 5 NaN 
Obs10044.2_VD150cm_I3_T08_F0138 5 NaN 
Obs10044.2_VD150cm_I3_T08_F0144 5 NaN 
Obs10044.2_VD150cm_I3_T09_F0006 6 NaN 
Obs10044.2_VD150cm_I3_T10_F0030 6 NaN 
Obs10044.2_VD150cm_I3_T12_F0072 6 NaN 
Obs10044.2_VD150cm_I3_T12_F0078 6 NaN 
Obs10044.2_VD150cm_I3_T12_F0120 6 NaN 
Obs10044.2_VD150cm_I3_T12_F0162 6 NaN 
Obs10044.2_VD150cm_I3_T13_F0006 6 NaN 
Obs10044.2_VD150cm_I3_T13_F0012 6 NaN 
Obs10044.2_VD150cm_I3_T13_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T13_F0024 6 NaN 
Obs10044.2_VD150cm_I3_T13_F0030 6 NaN 
Obs10044.2_VD150cm_I3_T14_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T14_F0024 6 NaN 
Obs10044.2_VD150cm_I3_T14_F0030 6 NaN 
Obs10044.2_VD150cm_I3_T14_F0054 6 NaN 
Obs10044.2_VD150cm_I3_T15_F0006 6 NaN 
Obs10044.2_VD150cm_I3_T15_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T15_F0024 6 NaN 
Obs10044.2_VD150cm_I3_T15_F0030 6 NaN 
Obs10044.2_VD150cm_I3_T16_F0006 6 NaN 
Obs10044.2_VD150cm_I3_T16_F0012 6 NaN 
Obs10044.2_VD150cm_I3_T16_F0018 6 NaN 
Obs10044.2_VD150cm_I3_T16_F0036 6 NaN 
Obs10044.2_VD150cm_I3_T16_F0042 6 NaN 
Obs10044.2_VD150cm_I3_T16_F0048 5 NaN 
Obs10044.2_VD150cm_I3_T16_F0054 5 NaN 
Obs10044.2_VD150cm_I3_T16_F0060 6 NaN 
Obs10044.2_VD150cm_I4_T01_F0012 6 NaN 
Obs10044.2_VD150cm_I4_T01_F0018 6 NaN 
Obs10044.2_VD150cm_I4_T01_F0024 6 NaN 
Obs10044.2_VD150cm_I4_T01_F0030 6 NaN 
Obs10044.2_VD150cm_I4_T01_F0036 6 NaN 
Obs10044.2_VD150cm_I4_T02_F0024 6 NaN 
Obs10044.2_VD150cm_I4_T02_F0030 6 NaN 
Obs10044.2_VD150cm_I4_T02_F0036 5 NaN 
Obs10044.2_VD150cm_I4_T02_F0042 5 NaN 
Obs10044.2_VD150cm_I4_T02_F0048 5 NaN 
Obs10044.2_VD150cm_I4_T02_F0054 5 NaN 
Obs10044.2_VD150cm_I4_T02_F0060 5 NaN 
Obs10044.2_VD150cm_I4_T02_F0066 6 NaN 
Obs10044.2_VD150cm_I4_T02_F0072 6 NaN 
Obs10044.2_VD150cm_I4_T02_F0078 5 NaN 
Obs10044.2_VD150cm_I4_T02_F0084 5 NaN 
Obs10044.2_VD150cm_I4_T02_F0144 6 NaN 
Obs10044.2_VD150cm_I4_T03_F0006 5 NaN 
Obs10044.2_VD150cm_I4_T03_F0012 5 NaN 
Obs10044.2_VD150cm_I4_T03_F0018 5 NaN 
Obs10044.2_VD150cm_I4_T03_F0024 5 NaN 
Obs10044.2_VD150cm_I4_T03_F0030 5 NaN 
Obs10044.2_VD150cm_I4_T03_F0036 6 NaN 
Obs10044.2_VD150cm_I4_T04_F0036 6 NaN 
Obs10044.2_VD150cm_I4_T04_F0042 5 NaN 
Obs10044.2_VD150cm_I4_T04_F0048 5 NaN 
Obs10044.2_VD150cm_I4_T04_F0054 5 NaN 
Obs10044.2_VD150cm_I4_T04_F0060 5 NaN 
Obs10044.2_VD150cm_I4_T04_F0066 5 NaN 
Obs10044.2_VD150cm_I4_T04_F0072 5 NaN 
Obs10044.2_VD150cm_I4_T04_F0120 5 NaN 
Obs10044.2_VD150cm_I4_T04_F0126 5 NaN 
Obs10044.2_VD150cm_I4_T05_F0018 5 NaN 
Obs10048.3_VD040cm_I1_T01_F0006 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0012 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0018 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0024 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0030 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0036 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0042 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0048 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0054 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0060 6 NaN 
Obs10048.3_VD040cm_I1_T01_F0066 6 NaN 
Obs10048.3_VD040cm_I1_T03_F0066 6 NaN 
Obs10048.3_VD040cm_I1_T03_F0096 6 NaN 
Obs10048.3_VD040cm_I1_T05_F0030 6 NaN 
Obs10048.3_VD040cm_I1_T05_F0084 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0006 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0012 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0060 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0066 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0072 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0138 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0144 6 NaN 
Obs10048.3_VD040cm_I2_T01_F0156 6 NaN 
Obs10048.3_VD040cm_I2_T05_F0048 6 NaN 
Obs10048.3_VD040cm_I2_T05_F0054 6 NaN 
Obs10048.3_VD040cm_I2_T06_F0006 6 NaN 
Obs10048.3_VD040cm_I2_T07_F0060 6 NaN 
Obs10048.3_VD040cm_I4_T03_F0036 6 NaN 
Obs10048.3_VD040cm_I4_T03_F0042 6 NaN 
Obs10048.3_VD150cm_I1_T01_F0228 6 NaN 
Obs10048.3_VD150cm_I1_T01_F0234 5 NaN 
Obs10048.3_VD150cm_I1_T01_F0240 5 NaN 
Obs10048.3_VD150cm_I1_T01_F0306 6 NaN 
Obs10048.3_VD150cm_I1_T01_F0426 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0084 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0090 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0282 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0300 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0306 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0312 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0318 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0330 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0336 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0342 6 NaN 
Obs10048.3_VD150cm_I1_T02_F0348 6 NaN 
Obs10048.3_VD150cm_I1_T03_F0012 6 NaN 
Obs10048.3_VD150cm_I1_T03_F0066 6 NaN 
Obs10048.3_VD150cm_I1_T03_F0072 6 NaN 
Obs10048.3_VD150cm_I1_T03_F0078 6 NaN 
Obs10048.3_VD150cm_I1_T04_F0018 6 NaN 
Obs10048.3_VD150cm_I1_T05_F0012 6 NaN 
Obs10048.3_VD150cm_I1_T05_F0018 6 NaN 
Obs10048.3_VD150cm_I1_T07_F0018 6 NaN 
Obs10048.3_VD150cm_I1_T07_F0210 6 NaN 
Obs10048.3_VD150cm_I1_T07_F0228 6 NaN 
Obs10048.3_VD150cm_I1_T08_F0030 6 NaN 
Obs10048.3_VD150cm_I1_T09_F0006 6 NaN 
Obs10048.3_VD150cm_I1_T15_F0198 6 NaN 
Obs10048.3_VD150cm_I2_T03_F0144 6 NaN 
Obs10048.3_VD150cm_I2_T03_F0258 6 NaN 
Obs10048.3_VD150cm_I2_T03_F0450 6 NaN 
Obs10048.3_VD150cm_I2_T03_F0468 6 NaN 
Obs10048.3_VD150cm_I2_T04_F0024 6 NaN 
Obs10048.3_VD150cm_I2_T04_F0036 6 NaN 
Obs10048.3_VD150cm_I2_T05_F0012 6 NaN 
Obs10048.3_VD150cm_I2_T06_F0042 6 NaN 
Obs10048.3_VD150cm_I4_T04_F0114 6 NaN 
Obs10048.3_VD150cm_I4_T04_F0132 6 NaN 
Obs10059.3_VD040cm_I1_T01_F0030 6 NaN 
Obs10059.3_VD040cm_I1_T06_F0162 6 NaN 
Obs10059.3_VD040cm_I1_T10_F0054 6 NaN 
Obs10059.3_VD040cm_I1_T15_F0072 6 NaN 
Obs10059.3_VD040cm_I1_T16_F0006 6 NaN 
Obs10059.3_VD040cm_I1_T16_F0012 6 NaN 
Obs10059.3_VD040cm_I1_T16_F0018 6 NaN 
Obs10059.3_VD040cm_I1_T16_F0024 6 NaN 
Obs10059.3_VD040cm_I1_T16_F0054 6 NaN 
Obs10059.3_VD040cm_I1_T16_F0060 6 NaN 
Obs10059.3_VD040cm_I1_T16_F0066 6 NaN 
Obs10059.3_VD040cm_I3_T04_F0036 6 NaN 
Obs10059.3_VD040cm_I3_T12_F0006 6 NaN 
Obs10059.3_VD040cm_I3_T15_F0024 6 NaN 
Obs10059.3_VD150cm_I2_T01_F0006 6 NaN 
Obs10059.3_VD150cm_I2_T01_F0012 6 NaN 
Obs10059.3_VD150cm_I2_T01_F0018 6 NaN 
Obs10059.3_VD150cm_I2_T01_F0024 6 NaN 
Obs10059.3_VD150cm_I2_T01_F0030 6 NaN 
Obs10059.3_VD150cm_I2_T02_F0048 6 NaN 
Obs10059.3_VD150cm_I2_T02_F0054 6 NaN 
Obs10059.3_VD150cm_I2_T02_F0060 6 NaN 
Obs10059.3_VD150cm_I2_T02_F0066 6 NaN 
Obs10059.3_VD150cm_I2_T02_F0072 6 NaN 
Obs10059.3_VD150cm_I2_T03_F0006 6 NaN 
Obs10059.3_VD150cm_I2_T03_F0042 6 NaN 
Obs10059.3_VD150cm_I2_T03_F0048 6 NaN 
Obs10059.3_VD150cm_I2_T03_F0054 6 NaN 
Obs10059.3_VD150cm_I2_T03_F0060 6 NaN 
Obs10059.3_VD150cm_I2_T03_F0066 6 NaN 
Obs10059.3_VD150cm_I2_T03_F0150 6 NaN 
Obs10059.3_VD150cm_I2_T04_F0126 6 NaN 
Obs10059.3_VD150cm_I2_T08_F0024 6 NaN 
Obs10059.3_VD150cm_I2_T08_F0126 6 NaN 
Obs10059.3_VD150cm_I2_T08_F0132 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0042 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0048 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0090 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0096 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0102 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0144 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0150 6 NaN 
Obs10059.3_VD150cm_I2_T09_F0156 5 NaN 
Obs10059.3_VD150cm_I2_T10_F0006 6 NaN 
Obs10059.3_VD150cm_I2_T12_F0024 6 NaN 
Obs10059.3_VD150cm_I3_T02_F0066 6 NaN 
Obs10059.3_VD150cm_I3_T02_F0078 6 NaN 
Obs10094.3_VD040cm_I2_T01_F0030 6 NaN 
Obs10094.3_VD150cm_I1_T01_F0006 5 NaN 
Obs10094.3_VD150cm_I1_T01_F0012 5 NaN 
Obs10094.3_VD150cm_I1_T01_F0018 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0006 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0012 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0018 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0024 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0030 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0036 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0042 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0048 5 NaN 
Obs10094.3_VD150cm_I2_T01_F0054 5 NaN 
Obs10094.3_VD150cm_I2_T02_F0006 5 NaN 
Obs10094.3_VD150cm_I2_T02_F0012 5 NaN 
Obs10094.3_VD150cm_I2_T02_F0018 5 NaN 
Obs10094.3_VD150cm_I2_T02_F0024 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0006 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0012 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0018 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0024 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0030 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0036 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0042 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0048 5 NaN 
Obs10094.3_VD150cm_I2_T03_F0060 5 NaN 
Obs10094.3_VD150cm_I2_T04_F0006 5 NaN 
Obs10094.3_VD150cm_I2_T04_F0012 5 NaN 
Obs10094.3_VD150cm_I3_T01_F0006 5 NaN 
Obs10094.3_VD150cm_I3_T01_F0012 5 NaN 
Obs10094.3_VD150cm_I3_T01_F0018 5 NaN 
Obs10094.3_VD150cm_I3_T01_F0024 5 NaN 
Obs10094.3_VD150cm_I3_T02_F0006 5 NaN 
Obs10094.3_VD150cm_I3_T02_F0012 5 NaN 
